000000-000009 VersionBlock 2
000010-000564 Version002FileBlock
  KEY "battle_HUD"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "battle_HUD.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "historical_objective_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "battle_HUD"
  VALUE "VariantMeshes/VariantMeshDefinitions/brt_warhorses.VariantMeshDefinition"
  KEY "battle_HUD.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/brt_warhorses.VariantMeshDefinition"
  KEY "historical_objective_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/brt_warhorses.VariantMeshDefinition"
