000000-000009 VersionBlock 2
000010-002022 Version002FileBlock
  KEY "ikit_workshop"
  VALUE "VariantMeshes/VariantMeshDefinitions/skv_doomwheel.VariantMeshDefinition"
  KEY "character_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/skv_doomwheel.VariantMeshDefinition"
  KEY "building_browser"
  VALUE "composite_scene/porthole/advisor01_advisorcrow01_porthole_01.csc"
  KEY "building_browser"
  VALUE "composite_scene/porthole/humanoid06_khazrak_porthole_01.csc"
  KEY "character_details_panel.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "diplomacy_new.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "pre_battle_post_battle.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "pre_battle_post_battle"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "augment_panel.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "clan.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "building_browser"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "Strat_HUD.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "tooltip_cooking_dish"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "diplomacy_new"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "character_details_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "character_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "agent_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "agent_options"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "event_feed"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "template_candidate_frame"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "building_browser"
  VALUE "VariantMeshes/VariantMeshDefinitions/brt_warhorses.VariantMeshDefinition"
