000000-000009 VersionBlock 2
000010-000739 Version002FileBlock
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "diplomacy_new"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "pre_battle_post_battle"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "character_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "character_details_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "agent_options"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "event_feed"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
  KEY "template_candidate_frame"
  VALUE "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
