000000-000009 VersionBlock 2
000010-000024 StringBlock "ikit_workshop"
000025-000098 StringBlock "VariantMeshes/VariantMeshDefinitions/skv_doomwheel.VariantMeshDefinition"
000099-000121 StringBlock "character_information"
000122-000195 StringBlock "VariantMeshes/VariantMeshDefinitions/skv_doomwheel.VariantMeshDefinition"
000196-000213 StringBlock "building_browser"
000214-000279 StringBlock "composite_scene/porthole/advisor01_advisorcrow01_porthole_01.csc"
000280-000297 StringBlock "building_browser"
000298-000358 StringBlock "composite_scene/porthole/humanoid06_khazrak_porthole_01.csc"
000359-000388 StringBlock "character_details_panel.twui"
000389-000461 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000462-000481 StringBlock "diplomacy_new.twui"
000482-000554 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000555-000583 StringBlock "pre_battle_post_battle.twui"
000584-000656 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000657-000680 StringBlock "pre_battle_post_battle"
000681-000753 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000754-000773 StringBlock "augment_panel.twui"
000774-000846 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000847-000857 StringBlock "clan.twui"
000858-000930 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000931-000948 StringBlock "building_browser"
000949-001021 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001022-001037 StringBlock "Strat_HUD.twui"
001038-001110 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001111-001132 StringBlock "tooltip_cooking_dish"
001133-001205 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001206-001220 StringBlock "diplomacy_new"
001221-001293 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001294-001318 StringBlock "character_details_panel"
001319-001391 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001392-001414 StringBlock "character_information"
001415-001487 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001488-001493 StringBlock "clan"
001494-001566 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001567-001585 StringBlock "agent_information"
001586-001658 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001659-001673 StringBlock "agent_options"
001674-001746 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001747-001758 StringBlock "event_feed"
001759-001831 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001832-001857 StringBlock "template_candidate_frame"
001858-001930 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
001931-001948 StringBlock "building_browser"
001949-002022 StringBlock "VariantMeshes/VariantMeshDefinitions/brt_warhorses.VariantMeshDefinition"
