000000-000009 VersionBlock 2
000010-003746 Version002FileBlock
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/tueto_varus.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_b_portrait.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
  KEY "clan_temp"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
  KEY "campaign_settlement_pleague_risk_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
  KEY "campaign_character_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
  KEY "campaign_public_order_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
  KEY "campaign_political_party_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
  KEY "effect_bundle_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Advisor_Kush.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_3c_Flavius.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/dk_kush_general_10_campaign.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_c_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Caesar_General.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Rom_General_01.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "options_game_campaign"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "diplomacy_new"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "character_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "options_gamma"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "clan_temp"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "campaign_settlement_pleague_risk_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "campaign_character_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "campaign_public_order_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "campaign_political_party_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "effect_bundle_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "pre_battle_post_battle"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "agent_options"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "template_candidate_frame"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
  KEY "clan_temp"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
  KEY "campaign_settlement_pleague_risk_tooltip"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
  KEY "template_candidate_frame"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/inv_advisor_livy.VariantMeshDefinition"
