000000-000009 VersionBlock 2
000010-000963 Version002FileBlock
  KEY "pre_battle_post_battle.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
  KEY "end_game_escalation.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
  KEY "diplomacy_hud_faction_status_panel.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
  KEY "character_details_panel.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
  KEY "character_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
  KEY "clan.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
  KEY "pre_battle_auto_resolve_prediction.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
  KEY "offices.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
  KEY "character_information.twui"
  VALUE "VariantMeshes/VariantMeshDefinitions/troy_hero_achilles.VariantMeshDefinition"
