000000-000009 VersionBlock 2
000010-000740 Version002FileBlock
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/tueto_varus.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Rom_General_01.VariantMeshDefinition"
  KEY ""
  VALUE "VariantMeshes/VariantMeshDefinitions/Roman_General.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_c_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_b_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "character_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/Carthaginian_Officer.VariantMeshDefinition"
  KEY ""
  VALUE "VariantMeshes/VariantMeshDefinitions/Carthaginian_General.VariantMeshDefinition"
