000000-000009 VersionBlock 2
000010-000021 StringBlock "battle_HUD"
000022-000094 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000095-000111 StringBlock "battle_HUD.twui"
000112-000184 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000185-000212 StringBlock "historical_objective_panel"
000213-000285 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000286-000297 StringBlock "battle_HUD"
000298-000371 StringBlock "VariantMeshes/VariantMeshDefinitions/brt_warhorses.VariantMeshDefinition"
000372-000388 StringBlock "battle_HUD.twui"
000389-000462 StringBlock "VariantMeshes/VariantMeshDefinitions/brt_warhorses.VariantMeshDefinition"
000463-000490 StringBlock "historical_objective_panel"
000491-000564 StringBlock "VariantMeshes/VariantMeshDefinitions/brt_warhorses.VariantMeshDefinition"
