000000-000009 VersionBlock 2
000010-000015 StringBlock "clan"
000016-000116 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000117-000134 StringBlock "advice_interface"
000135-000206 StringBlock "VariantMeshes/VariantMeshDefinitions/tueto_varus.VariantMeshDefinition"
000207-000224 StringBlock "advice_interface"
000225-000303 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_3c_Flavius.VariantMeshDefinition"
000304-000321 StringBlock "advice_interface"
000322-000396 StringBlock "VariantMeshes/VariantMeshDefinitions/Rom_General_01.VariantMeshDefinition"
000397-000414 StringBlock "advice_interface"
000415-000493 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_c_portrait.VariantMeshDefinition"
000494-000511 StringBlock "advice_interface"
000512-000586 StringBlock "VariantMeshes/VariantMeshDefinitions/Caesar_General.VariantMeshDefinition"
000587-000604 StringBlock "advice_interface"
000605-000683 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_b_portrait.VariantMeshDefinition"
000684-000698 StringBlock "options_gamma"
000699-000777 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
000778-000795 StringBlock "advice_interface"
000796-000874 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
000875-000898 StringBlock "pre_battle_post_battle"
000899-000977 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
000978-000992 StringBlock "diplomacy_new"
000993-001071 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001072-001086 StringBlock "agent_options"
001087-001165 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001166-001171 StringBlock "clan"
001172-001250 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001251-001273 StringBlock "character_information"
001274-001352 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
