000000-000009 VersionBlock 2
000010-001260 Version002FileBlock
  KEY "diplomacy_new"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "character_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "province_details_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "army_details_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "event_feed"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "pre_battle_post_battle"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "agent_options"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "events"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "template_candidate_frame"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "character_details_subpanel"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/att_front_end_roman_01_placeholder.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/animal_wardog.VariantMeshDefinition"
