000000-000009 VersionBlock 2
000010-001352 Version002FileBlock
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/tueto_varus.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_3c_Flavius.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Rom_General_01.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_c_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Caesar_General.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_b_portrait.VariantMeshDefinition"
  KEY "options_gamma"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "pre_battle_post_battle"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "diplomacy_new"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "agent_options"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "character_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
