000000-000009 VersionBlock 2
000010-001153 Version002FileBlock
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/tueto_varus.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_b_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Advisor_Kush.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_3c_Flavius.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/dk_kush_general_10_campaign.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_c_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Caesar_General.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/Rom_General_01.VariantMeshDefinition"
  KEY "options_gamma"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "diplomacy_new"
  VALUE "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
  KEY "advice_interface"
  VALUE "VariantMeshes/VariantMeshDefinitions/inv_advisor_livy.VariantMeshDefinition"
