000000-000009 VersionBlock 2
000010-000027 StringBlock "advice_interface"
000028-000099 StringBlock "VariantMeshes/VariantMeshDefinitions/tueto_varus.VariantMeshDefinition"
000100-000117 StringBlock "advice_interface"
000118-000196 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_b_portrait.VariantMeshDefinition"
000197-000202 StringBlock "clan"
000203-000303 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000304-000314 StringBlock "clan_temp"
000315-000415 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000416-000457 StringBlock "campaign_settlement_pleague_risk_tooltip"
000458-000558 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000559-000586 StringBlock "campaign_character_tooltip"
000587-000687 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000688-000718 StringBlock "campaign_public_order_tooltip"
000719-000819 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000820-000853 StringBlock "campaign_political_party_tooltip"
000854-000954 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000955-000981 StringBlock "effect_bundle_information"
000982-001082 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
001083-001106 StringBlock "province_details_panel"
001107-001207 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
001208-001225 StringBlock "advice_interface"
001226-001298 StringBlock "VariantMeshes/VariantMeshDefinitions/Advisor_Kush.VariantMeshDefinition"
001299-001316 StringBlock "advice_interface"
001317-001395 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_3c_Flavius.VariantMeshDefinition"
001396-001413 StringBlock "advice_interface"
001414-001501 StringBlock "VariantMeshes/VariantMeshDefinitions/dk_kush_general_10_campaign.VariantMeshDefinition"
001502-001519 StringBlock "advice_interface"
001520-001598 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_c_portrait.VariantMeshDefinition"
001599-001616 StringBlock "advice_interface"
001617-001691 StringBlock "VariantMeshes/VariantMeshDefinitions/Caesar_General.VariantMeshDefinition"
001692-001709 StringBlock "advice_interface"
001710-001784 StringBlock "VariantMeshes/VariantMeshDefinitions/Rom_General_01.VariantMeshDefinition"
001785-001790 StringBlock "clan"
001791-001869 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001870-001892 StringBlock "options_game_campaign"
001893-001971 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001972-001986 StringBlock "diplomacy_new"
001987-002065 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002066-002088 StringBlock "character_information"
002089-002167 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002168-002185 StringBlock "advice_interface"
002186-002264 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002265-002279 StringBlock "options_gamma"
