000000-000009 VersionBlock 2
000010-000027 StringBlock "advice_interface"
000028-000099 StringBlock "VariantMeshes/VariantMeshDefinitions/tueto_varus.VariantMeshDefinition"
000100-000117 StringBlock "advice_interface"
000118-000196 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_b_portrait.VariantMeshDefinition"
000197-000214 StringBlock "advice_interface"
000215-000287 StringBlock "VariantMeshes/VariantMeshDefinitions/Advisor_Kush.VariantMeshDefinition"
000288-000305 StringBlock "advice_interface"
000306-000384 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_3c_Flavius.VariantMeshDefinition"
000385-000402 StringBlock "advice_interface"
000403-000490 StringBlock "VariantMeshes/VariantMeshDefinitions/dk_kush_general_10_campaign.VariantMeshDefinition"
000491-000508 StringBlock "advice_interface"
000509-000587 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_c_portrait.VariantMeshDefinition"
000588-000605 StringBlock "advice_interface"
000606-000680 StringBlock "VariantMeshes/VariantMeshDefinitions/Caesar_General.VariantMeshDefinition"
000681-000698 StringBlock "advice_interface"
000699-000773 StringBlock "VariantMeshes/VariantMeshDefinitions/Rom_General_01.VariantMeshDefinition"
000774-000788 StringBlock "options_gamma"
000789-000867 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
000868-000885 StringBlock "advice_interface"
000886-000964 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
000965-000979 StringBlock "diplomacy_new"
000980-001058 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001059-001076 StringBlock "advice_interface"
001077-001153 StringBlock "VariantMeshes/VariantMeshDefinitions/inv_advisor_livy.VariantMeshDefinition"
