000000-000009 VersionBlock 2
000010-000027 StringBlock "advice_interface"
000028-000099 StringBlock "VariantMeshes/VariantMeshDefinitions/tueto_varus.VariantMeshDefinition"
000100-000117 StringBlock "advice_interface"
000118-000196 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_b_portrait.VariantMeshDefinition"
000197-000202 StringBlock "clan"
000203-000303 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000304-000314 StringBlock "clan_temp"
000315-000415 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000416-000457 StringBlock "campaign_settlement_pleague_risk_tooltip"
000458-000558 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000559-000586 StringBlock "campaign_character_tooltip"
000587-000687 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000688-000718 StringBlock "campaign_public_order_tooltip"
000719-000819 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000820-000853 StringBlock "campaign_political_party_tooltip"
000854-000954 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
000955-000981 StringBlock "effect_bundle_information"
000982-001082 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_dignitary_female_egyptian_portrait.VariantMeshDefinition"
001083-001100 StringBlock "advice_interface"
001101-001173 StringBlock "VariantMeshes/VariantMeshDefinitions/Advisor_Kush.VariantMeshDefinition"
001174-001191 StringBlock "advice_interface"
001192-001270 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_3c_Flavius.VariantMeshDefinition"
001271-001288 StringBlock "advice_interface"
001289-001376 StringBlock "VariantMeshes/VariantMeshDefinitions/dk_kush_general_10_campaign.VariantMeshDefinition"
001377-001394 StringBlock "advice_interface"
001395-001473 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_c_portrait.VariantMeshDefinition"
001474-001491 StringBlock "advice_interface"
001492-001566 StringBlock "VariantMeshes/VariantMeshDefinitions/Caesar_General.VariantMeshDefinition"
001567-001584 StringBlock "advice_interface"
001585-001659 StringBlock "VariantMeshes/VariantMeshDefinitions/Rom_General_01.VariantMeshDefinition"
001660-001665 StringBlock "clan"
001666-001744 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001745-001767 StringBlock "options_game_campaign"
001768-001846 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001847-001861 StringBlock "diplomacy_new"
001862-001940 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
001941-001963 StringBlock "character_information"
001964-002042 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002043-002060 StringBlock "advice_interface"
002061-002139 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002140-002154 StringBlock "options_gamma"
002155-002233 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002234-002244 StringBlock "clan_temp"
002245-002323 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002324-002365 StringBlock "campaign_settlement_pleague_risk_tooltip"
002366-002444 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002445-002472 StringBlock "campaign_character_tooltip"
002473-002551 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002552-002582 StringBlock "campaign_public_order_tooltip"
002583-002661 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002662-002695 StringBlock "campaign_political_party_tooltip"
002696-002774 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002775-002801 StringBlock "effect_bundle_information"
002802-002880 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002881-002904 StringBlock "pre_battle_post_battle"
002905-002983 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002984-002998 StringBlock "agent_options"
002999-003077 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
003078-003103 StringBlock "template_candidate_frame"
003104-003182 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
003183-003188 StringBlock "clan"
003189-003284 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
003285-003295 StringBlock "clan_temp"
003296-003391 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
003392-003433 StringBlock "campaign_settlement_pleague_risk_tooltip"
003434-003529 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
003530-003555 StringBlock "template_candidate_frame"
003556-003651 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
003652-003669 StringBlock "advice_interface"
003670-003746 StringBlock "VariantMeshes/VariantMeshDefinitions/inv_advisor_livy.VariantMeshDefinition"
