000000-000009 VersionBlock 2
000010-000700 Version002FileBlock
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/att_front_end_roman_01_placeholder.VariantMeshDefinition"
  KEY "character_information"
  VALUE "VariantMeshes/VariantMeshDefinitions/att_front_end_roman_01_placeholder.VariantMeshDefinition"
  KEY "technology_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/att_front_end_roman_01_placeholder.VariantMeshDefinition"
  KEY "finance"
  VALUE "VariantMeshes/VariantMeshDefinitions/att_front_end_roman_01_placeholder.VariantMeshDefinition"
  KEY "clan"
  VALUE "VariantMeshes/VariantMeshDefinitions/animal_wardog.VariantMeshDefinition"
  KEY "technology_panel"
  VALUE "VariantMeshes/VariantMeshDefinitions/animal_wardog.VariantMeshDefinition"
  KEY "finance"
  VALUE "VariantMeshes/VariantMeshDefinitions/animal_wardog.VariantMeshDefinition"
